


     _    _  ______  _______  _    _  ______  _____  
    | |  | ||  ____||__   __|| |  | ||  ____||  __ \ 
    | |__| || |__      | |   | |__| || |__   | |__) |
    |  __  ||  __|     | |   |  __  ||  __|  |  _  / 
    | |  | || |____    | |   | |  | || |____ | | \ \ 
    |_|  |_||______|   |_|   |_|  |_||______||_|  \_\
                                                     
 
    Hbond Energy ThresHold Estimator for Rigidity analysis

    v 2.10      09/10/13
    
    written by Sebastian Raschka

                                 


                               LEGEND
    --------------------------------------------------------------

    Energy       : Energy Threshold in kcal/mol
    Rigidity     : Total rigidity of the protein in percent
    # Residues   : Count of residues that are in rigid clusters
    # Clusters   : Count of rigid clusters
    
    --------------------------------------------------------------


   Energy        Rigidity    # Residues   # Clusters


   -0.029040     86.18       212           1
   -0.115530     84.15       207           2
   -0.134750     84.15       207           2
   -0.142330     84.15       207           2
   -0.216100     84.15       207           2
   -0.218870     84.15       207           2
   -0.245360     84.15       207           2
   -0.351570     75.61       186           3
   -0.375910     75.61       186           3
   -0.393140     75.20       185           3
   -0.555330     75.20       185           3
   -0.564960     75.20       185           3
   -0.589170     69.51       171           7
   -0.664510     69.51       171           7
   -0.695350     69.11       170           7
   -0.720040     69.11       170           7
   -0.778390     69.11       170           7
   -0.786900     69.11       170           7
   -0.788140     69.11       170           7
   -0.799960     68.70       169           7
   -0.853630     68.70       169           7
   -0.857200     68.70       169           7
   -0.883880     68.70       169           7
   -0.906770     68.70       169           7
   -0.907510     68.70       169           7
   -0.942520     66.67       164           7
   -1.020400     66.67       164           7
   -1.037550     66.26       163           7
   -1.051030     66.26       163           7
   -1.057600     65.85       162           7
   -1.057960     65.85       162           7
   -1.069440     65.85       162           7
   -1.088330     65.85       162           7
   -1.102230     65.85       162           7
   -1.165570     65.04       160           7
   -1.242270     65.04       160           7
   -1.337470     65.04       160           7
   -1.343890     65.04       160           7
   -1.347250     65.04       160           7
   -1.363930     65.04       160           7
   -1.364190     65.04       160           7
   -1.384970     65.04       160           7
   -1.387730     65.04       160           7
   -1.446950     65.04       160           7
   -1.462890     65.04       160           7
   -1.462950     65.04       160           7
   -1.492710     65.04       160           7
   -1.588630     64.63       159           7
   -1.601350     64.63       159           7
   -1.619410     62.60       154           6
   -1.651810     59.76       147           6
   -1.659470     59.76       147           6
   -1.685280     59.76       147           6
   -1.701500     58.94       145           6
   -1.737930     58.54       144           6
   -1.747160     58.54       144           6
   -1.759390     58.54       144           6
   -1.763300     58.54       144           6
   -1.819670     58.54       144           6
   -1.821930     56.10       138           5
   -1.861960     56.10       138           5
   -1.945550     56.10       138           5
   -1.971910     56.10       138           5
   -2.042030     56.10       138           5
   -2.050380     56.10       138           5
   -2.059760     56.10       138           5
   -2.151060     39.84        98           7
   -2.220510     39.84        98           7
   -2.227890     39.84        98           7
   -2.295280     39.84        98           7
   -2.310310     38.62        95           7
   -2.329100     38.62        95           7
   -2.329670     38.62        95           7
   -2.358160     32.93        81           7
   -2.381810     32.93        81           7
   -2.383440     29.67        73           6
   -2.392430     29.67        73           6
   -2.422730     28.86        71           6
   -2.500860     28.86        71           6
   -2.513110     28.86        71           6
   -2.545300     28.46        70           6
