


     _    _  ______  _______  _    _  ______  _____  
    | |  | ||  ____||__   __|| |  | ||  ____||  __ \ 
    | |__| || |__      | |   | |__| || |__   | |__) |
    |  __  ||  __|     | |   |  __  ||  __|  |  _  / 
    | |  | || |____    | |   | |  | || |____ | | \ \ 
    |_|  |_||______|   |_|   |_|  |_||______||_|  \_\
                                                     
 
    Hbond Energy ThresHold Estimator for Rigidity analysis

    v 2.20      09/22/14
    
    written by Sebastian Raschka

                                 


                               LEGEND
    --------------------------------------------------------------

    Energy       : Energy Threshold in kcal/mol
    Rigidity     : Total rigidity of the protein in percent
    # Residues   : Count of residues that are in rigid clusters
    # Clusters   : Count of rigid clusters
    
    --------------------------------------------------------------


   Energy        Rigidity    # Residues   # Clusters


   -0.008170     84.91       135           2
   -0.122060     84.91       135           2
   -0.273860     84.91       135           2
   -0.355250     84.91       135           2
   -0.370680     84.91       135           2
   -0.445270     84.91       135           2
   -0.610270     84.91       135           2
   -0.632310     84.91       135           2
   -0.682250     84.91       135           2
   -0.707250     84.91       135           2
   -0.711490     81.13       129           2
   -0.772540     81.13       129           2
   -0.837270     74.21       118           4
   -0.890770     74.21       118           4
   -0.970590     74.21       118           4
   -1.080430     74.21       118           4
   -1.088800     74.21       118           4
   -1.093000     74.21       118           4
   -1.109080     74.21       118           4
   -1.142410     74.21       118           4
   -1.147050     72.33       115           4
   -1.152410     72.33       115           4
   -1.291140     72.33       115           4
   -1.294550     72.33       115           4
   -1.331870     70.44       112           3
   -1.360110     70.44       112           3
   -1.392100     70.44       112           3
   -1.457840     70.44       112           3
   -1.462870     64.78       103           3
   -1.518140     64.78       103           3
   -1.597000     64.78       103           3
   -1.601590     64.15       102           3
   -1.635510     54.09        86           3
   -1.696440     53.46        85           3
   -1.857610     53.46        85           3
   -1.868700     48.43        77           2
   -1.906900     47.80        76           2
   -1.907540     43.40        69           1
   -2.013680     43.40        69           1
   -2.057750     43.40        69           1
   -2.157850     43.40        69           1
   -2.416730     43.40        69           1
   -2.596260     35.22        56           1
   -2.648050     28.93        46           2
   -2.710220     28.93        46           2
   -2.916530     28.93        46           2
   -3.004260     28.93        46           2
   -3.012740     28.30        45           3
   -3.019600     28.30        45           3
   -3.056670     28.30        45           3
   -3.094110     27.04        43           3
   -3.139210     26.42        42           3
   -3.369920     26.42        42           3
   -3.388170     25.79        41           3
   -3.402050     25.79        41           3
   -3.417040     25.79        41           3
   -3.633470     25.79        41           3
   -3.678160      6.29        10           2
   -3.688280      4.40         7           1
   -3.709500      4.40         7           1
   -3.727610      4.40         7           1
   -3.738410      4.40         7           1
   -3.744470      4.40         7           1
   -3.806690      4.40         7           1
   -3.821030      4.40         7           1
   -3.954580      4.40         7           1
   -4.016100      4.40         7           1
   -4.043700      4.40         7           1
   -4.066890      4.40         7           1
   -4.115380      4.40         7           1
   -4.127270      4.40         7           1
   -4.129290      0.00         0           0
   -4.202530      0.00         0           0
   -4.292060      0.00         0           0
   -4.305580      0.00         0           0
   -4.351380      0.00         0           0
   -4.361630      0.00         0           0
   -4.523760      0.00         0           0
   -4.535970      0.00         0           0
   -4.539790      0.00         0           0
   -4.569770      0.00         0           0
   -4.575700      0.00         0           0
   -4.581630      0.00         0           0
   -4.669690      0.00         0           0
   -4.679330      0.00         0           0
   -4.715300      0.00         0           0
   -4.723530      0.00         0           0
   -4.727510      0.00         0           0
   -4.949600      0.00         0           0
   -5.013420      0.00         0           0
   -5.050710      0.00         0           0
   -5.052870      0.00         0           0
   -5.085010      0.00         0           0
   -5.091070      0.00         0           0
   -5.121600      0.00         0           0
   -5.183880      0.00         0           0
   -5.189650      0.00         0           0
   -5.241070      0.00         0           0
   -5.288300      0.00         0           0
   -5.385900      0.00         0           0
   -5.409790      0.00         0           0
   -5.450240      0.00         0           0
   -5.500030      0.00         0           0
   -5.531070      0.00         0           0
   -5.695420      0.00         0           0
   -5.731580      0.00         0           0
   -5.749480      0.00         0           0
   -5.758500      0.00         0           0
   -5.862220      0.00         0           0
   -5.936530      0.00         0           0
   -6.027990      0.00         0           0
   -6.206840      0.00         0           0
   -6.253200      0.00         0           0
   -6.297110      0.00         0           0
   -6.319200      0.00         0           0
   -6.336400      0.00         0           0
   -6.506860      0.00         0           0
   -6.558230      0.00         0           0
   -6.612180      0.00         0           0
   -6.642500      0.00         0           0
   -6.812680      0.00         0           0
   -6.838360      0.00         0           0
   -6.971950      0.00         0           0
   -7.111090      0.00         0           0
   -7.149430      0.00         0           0
   -7.603570      0.00         0           0
   -7.827420      0.00         0           0
   -9.310440      0.00         0           0
   -9.611330      0.00         0           0
   -9.701580      0.00         0           0
   -9.804740      0.00         0           0





    
            ___                 _  _       
           | _ \ ___  ___ _  _ | || |_  ___
           |   // -_)(_-<| || || ||  _|(_-<
           |_|_\\___|/__/ \_,_||_| \__|/__/
               
              




           /\          # Energy threshold:                      -0.71149 kcal/mol  
          /  \         # Total rigidity:                        81.0 %  
         / /\ \        # Number of residues in rigid clusters:  129
        / ____ \  _    # Number of rigid clusters:              2
       /_/    \_\(_)   # Absolute change in number of clusters: 2

         (Absolute change of cluster size)






         ____    
        |  _ \         # Energy threshold:                      -0.71149 kcal/mol
        | |_) |        # Total rigidity:                        81.0 %
        |  _ <         # Number of residues in rigid clusters:  129
        | |_) |_       # Rigid cluster Count:                   2
        |____/(_)      # Relative change in number of clusters: 100.0 %
        
         (Relative change of cluster size)

     
